Tag ID,Time,Antenna,TimebetweenReads,Cycle Time
E200 1AC1 9627 C000 1039 0EFF,09:26:06:19:05:2024,0,05:18,04:27
E200 1AC1 9627 C000 1039 0F00,09:31:24:19:05:2024,0,04:09,04:36
E200 1AC1 9627 C000 1039 0F01,09:35:33:19:05:2024,1,06:25,04:58
E200 1AC1 9627 C000 1039 0F02,09:41:58:19:05:2024,1,03:37,04:51
E200 1AC1 9627 C000 1039 0EFF,09:45:35:19:05:2024,0,04:54,03:27
E200 1AC1 9627 C000 1039 0F00,09:50:29:19:05:2024,0,03:51,06:08
E200 1AC1 9627 C000 1039 0F01,09:54:20:19:05:2024,1,02:58,02:09
E200 1AC1 9627 C000 1039 0F02,09:57:18:19:05:2024,1,02:43,02:17
E200 1AC1 9627 C000 1039 0EFF,10:00:01:19:05:2024,0,06:00,02:54
E200 1AC1 9627 C000 1039 0F00,10:06:01:19:05:2024,0,02:30,02:34
E200 1AC1 9627 C000 1039 0F01,10:08:31:19:05:2024,1,05:44,06:32
E200 1AC1 9627 C000 1039 0F02,10:14:15:19:05:2024,1,01:58,02:33
E200 1AC1 9627 C000 1039 0EFF,10:16:13:19:05:2024,0,03:13,05:08
E200 1AC1 9627 C000 1039 0F00,10:19:26:19:05:2024,0,01:43,05:58
